Name,Type,Address,Phone,PhotoOnSite,Comments,Distance
USPS JOSE MARTI STATION,Postal,"425 NW 27TH AVE MIAMI, FL 33125",3055412782,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/international/passport.htm",3
CITY OF MIAMI BEACH - FINANCE OFFICE,Municipal,"1755 MERIDIAN AVE MIAMI BEACH, FL 33139",3056737420,Yes,**To schedule appointments please call [phone] https://cmbappt.miamibeachfl.gov/naoa/index.jsp,3
USPS MIAMI BEACH MAIN POST OFFICE,Postal,"1300 WASHINGTON AVENUE MIAMI BEACH, FL 33139",3055385187,Yes,"***BY APPOINTMENT ONLY*** 305 672-2447 To schedule an appointment, visit: http://www.usps.com/scheduler.",3
USPS LITTLE RIVER BRANCH,Postal,"140 NE 84TH ST MIAMI, FL 33138",3057541906,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/international/passports.htm",4
USPS OCEAN VIEW POST OFFICE,Postal,"445 W 40TH ST MIAMI BEACH, FL 33140",3055386536,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",4
CITY OF MIAMI,Municipal,"3500 PAN AMERICAN DR MIAMI, FL 33133",3058592705,Yes,By Appointments Only Schedule Appointment visit www.miamigov.com/passport,5
CITY OF CORAL GABLES,Municipal,"4520 PONCE DE LEON BLVD CORAL GABLES, FL 33146",[phone],Yes,By Appointments Only [phone] Please schedule an appointment via www.coralgables.com/passports,6
USPS HIALEAH MAIN POST OFFICE,Postal,"325 E 1ST AVE HIALEAH, FL 33010",3058895421,Yes,***By Appointments** Visit Website: https://www.usps.com/international/passports.htm,6
USPS KEY BISCAYNE BRANCH,Postal,"951 CRANDON BLVD KEY BISCAYNE, FL 33149",3053619149,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/international/passports.htm",6
VILLAGE OF KEY BISCAYNE,Municipal,"10 VILLAGE GREEN WAY KEY BISCAYNE, FL 33149",3053658900,No,***BY APPOINTMENT ONLY*For appointments call 305-365-8900,6
USPS NORMANDY POST OFFICE,Postal,"525 71ST ST MIAMI BEACH, FL 33141",3058649868,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler or call 1-[phone]",6
NORTH BAY VILLAGE - OFFICE OF THE VILLAGE CLERK,Municipal,"1666 KENNEDY CSWY NORTH BAY VILLAGE, FL 33141",3057567171,No,***By Appointment Only***Contact [phone] for further assistance or visit: https://northbayvillage-fl.gov,6
USPS MIAMI GENERAL MAIL FACILITY,Postal,"2200 NW 72ND AVE MIAMI, FL 33152",3054700381,Yes,***BY APPOINTMENT ONLY*** Call [phone] Website: http://www.usps.com/international/passports.htm,7
USPS SURFSIDE POST OFFICE,Postal,"250 95TH ST MIAMI, FL 33154",3058616054,Yes,"***BY APPOINTMENT ONLY***To schedule an appointment, visit: http://www.usp.com/international/passport.htm",7
CITY OF NORTH MIAMI,Municipal,"776 NE 125TH ST NORTH MIAMI, FL 33161",3058959817,No,To schedule appointments please call[phone] Website: https://www.northmiamifl.gov,7
CITY OF WEST MIAMI,Municipal,"901 SW 62ND AVE WEST MIAMI, FL 33144",3052661122,Yes,By Appointments Only - For further assistance 305-266-1122,7
USPS PROMENADE BRANCH,Postal,"3690 W 18TH AVE HIALEAH, FL 33012",3058199945,Yes,***For appointment visit website: https://www.usps.com/international/passports.htm,8
USPS SOUTH MIAMI BRANCH,Postal,"5927 SW 70TH ST MIAMI, FL 33143",3056615435,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",8
USPS NORTH MIAMI BRANCH,Postal,"14311 BISCAYNE BLVD NORTH MIAMI, FL 33181",3053544612,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",8
NORTH MIAMI BEACH PUBLIC LIBRARY,Library,"1601 NE 164 ST NORTH MIAMI BEACH, FL 33162",3059482970,No,Appointment Only** Please call [phone] for further assistance Website: www.nmblib.com,9
USPS PALMETTO LAKES POST OFFICE,Postal,"5375 NW 159TH ST HIALEAH, FL 33014",3056237993,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",10
CITY OF SWEETWATER,Municipal,"512 SW 109TH AVE SWEETWATER, FL 33174",3052073343,Yes,Appointments Only: visit website: buk.app.com,10
USPS EL MERCADO POSTAL STORE,Postal,"2440 W 60TH ST HIALEAH, FL 33016",3058229954,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",11
NORTH DADE REGIONAL LIBRARY,Library,"2455 N.W. 183RD STREET MIAMI GARDENS, FL 33056",3056256424,No,Appointments Required - Please contact us at [phone] Website: www.dmpls.org,11
USPS KENDALL FINANCE UNIT,Postal,"8821 SW 136TH ST MIAMI, FL 33176",3052351546,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/international/passports.htm",13
USPS SNAPPER CREEK BRANCH,Postal,"11000 SW 104TH ST MIAMI, FL 33116",3052700335,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",13
USPS TOWN AND COUNTRY POSTAL STORE,Postal,"8266 MILLS DR MIAMI, FL 33283",[phone],Yes,"***BY APPOINTMENT ONLY*** 1-[phone] To schedule an appointment, visit: http://www.usps.com/scheduler.",13
USPS HALLANDALE MAIN POST OFFICE,Postal,"500 S FEDERAL HWY HALLANDALE BEACH, FL 33009",9544559733,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/international/passports.htm",14
CITY OF MIRAMAR,Municipal,"2300 CIVIC CENTER PL MIRAMAR, FL 33025",9546023011,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit www.miramarfl.gov",15
VILLAGE OF PALMETTO BAY,Municipal,"9705 EAST HIBISCUS ST PALMETTO BAY, FL 33157",3052591234,Yes,By Appointment Only - Please call [phone] or online at www.palmettobay-fl.gov,15
CITY OF PEMBROKE PINES,Municipal,"601 CITY CENTER WAY PEMBROKE PINES, FL 33025",9544501043,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit www.ppines.com/153/Passport-Office or contact [phone].",15
BROWARD COUNTY CLERK OF COURT - SOUTH REGIONAL COURTHOUSE,Court,"3550 HOLLYWOOD BLVD HOLLYWOOD, FL 33021",9548310342,Yes,By Appointment Only - Please call [phone] Website: htttp://www.browardclerk.org,16
USPS HOLLYWOOD MAIN POST OFFICE,Postal,"1801 POLK ST HOLLYWOOD, FL 33022",9549268669,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",16
USPS QUAIL HEIGHTS BRANCH,Postal,"10360 SW 186TH ST MIAMI, FL 33197",3052534910,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",16
MIAMI-DADE PUBLIC LIBRARY SYSTEM - SOUTH DADE REGIONAL LIBRARY,Library,"10750 SW 211TH ST MIAMI, FL 33189",3052338140,No,BY APPOINTMENT ONLY To schedule an appointment contact [phone] Website: www.mdpls.org,17
USPS DANIA POST OFFICE,Postal,"21 NW 1ST AVE DANIA, FL 33004",9543746236,No,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/international/passports.htm",18
CITY OF COOPER CITY,Municipal,"9090 SW 50TH PLACE COOPER CITY, FL 33328",9544344300,No,By Appointments Only Please contact us via https://www.coopercityfl.org,20
BROWARD COUNTY CLERK OF COURT - CENTRAL COURTHOUSE,Court,"201 SE 6TH ST FORT LAUDERDALE, FL 33301",9548312343,Yes,Appointment Not Required | Walk-In,23
"BROWARD COUNTY RECORDS, TAXES AND TREASURY DIVISION - PASSPORT SECTION",County / State,"115 S ANDREWS AVE FORT LAUDERDALE, FL 33301",9548314000,No,Appointment Not Required | Walk-In,23
BROWARD COUNTY CLERK OF COURT - WEST REGIONAL COURTHOUSE,Court,"100 NORTH PINE ISLAND ROAD PLANTATION, FL 33324",9548312311,Yes,By Appointment Only Please call [phone] Website: http://www.browardclerk.org,23
USPS ALRIDGE STATION,Postal,"400 NW 7TH AVE FORT LAUDERDALE, FL 33311",9545232699,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",24
USPS EVERGLADES BRANCH,Postal,"6759 SW 196TH AVE FORT LAUDERDALE, FL 33332",9544348517,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",25
USPS FORT LAUDERDALE MAIN POST OFFICE,Postal,"1900 W OAKLAND PARK BLVD FORT LAUDERDALE, FL 33310",9545273245,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",26
USPS SUNRISE BRANCH,Postal,"3225 N HIATUS RD SUNRISE, FL 33345",9547464910,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",27
USPS HOMESTEAD MAIN POST OFFICE,Postal,"739 WASHINGTON AVE HOMESTEAD, FL 33030",3052474689,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: https://www.usps.com/international/passports.htm",28
CITY OF CORAL SPRINGS - CITY HALL IN THE MALL,Municipal,"9239 W ATLANTIC BLVD CORAL SPRINGS, FL 33071",9543441828,Yes,APPOINTMENTS: TUES/THURS 3:00PM-5:00PM SATURDAY: 10:00AM-4:00PM TO MAKE AN APPOINTMENT VISIT: WWW.CORALSPRINGS.ORG/PASSPORT,32
BROWARD COUNTY CLERK OF COURT - NORTH REGIONAL COURTHOUSE,Court,"1600 W HILLSBORO BLVD DEERFIELD BEACH, FL 33442",9548311456,Yes,By Appointment Only - Please call [phone] Website: http://www.browardclerk.org,36
USPS DEERFIELD BEACH POST OFFICE,Postal,"212 E HILLSBORO BLVD DEERFIELD BEACH, FL 33441",9544210812,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/international/passports.htm",36
USPS DOWNTOWN BOCA RATON POST OFFICE,Postal,"170 NE 2ND ST BOCA RATON, FL 33432",5613628136,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",39
PALM BEACH COUNTY CLERK OF COURT- SOUTH COUNTY COURTHOUSE,Court,"200 W ATLANTIC AVE DELRAY BEACH, FL 33444",5612741588,No,By Appointments Only https://www.mypalmbeachclerk.com/records/passports/request-passport-appointment,46
USPS BOYNTON BEACH MAIN POST OFFICE,Postal,"1530 W BOYNTON BEACH BLVD BOYNTON BEACH, FL 33436",5617371702,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",50
CITY OF GREENACRES - CITY HALL,Municipal,"5800 MELALEUCA LANE GREENACRES, FL 33463",5616422024,Yes,Website: www.greenacresfl.gov,56
USPS TAVERNIER POST OFFICE,Postal,"91220 OVERSEAS HWY TAVERNIER, FL 33070",3058531230,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",57
PALM BEACH COUNTY LIBRARY SYSTEM - MAIN LIBRARY,Library,"3650 SUMMIT BLVD. WEST PALM BEACH, FL 33406",5612332788,No,By Appointment Only Please call [phone] for further assistance. http://www.pbclibrary/passport,61
USPS PALMS WEST POST OFFICE,Postal,"10299 SOUTHERN BLVD ROYAL PALM BEACH, FL 33411",5612463482,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",64
USPS DOWNTOWN WEST PALM BEACH POST OFFICE,Postal,"640 CLEMATIS ST WEST PALM BEACH, FL 33401",5618330929,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",64
USPS HAVERHILL STATION,Postal,"3900 N HAVERHILL RD WEST PALM BEACH, FL 33417",5616830683,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",64
USPS WEST PALM BEACH MOWU,Postal,"3200 SUMMIT BLVD WEST PALM BEACH, FL 33416",5616972123,Yes,Appointments- Website: usps.com/scheduler,64
PALM BEACH COUNTY CLERK OF COURT - WEST COUNTY COURTHOUSE,Court,"2950 STATE ROAD 15 BELLE GLADE, FL 33430",[phone],No,Appointment Required via phone [phone] or website: www.mypalmbeachclerk.com,67
USPS RIVIERA BEACH POST OFFICE,Postal,"1905 W BLUE HERON BLVD RIVIERA BEACH, FL 33404",5618411920,Yes,***BY APPOINTMENT ONLY**To schedule an appointment visit: http://www.usps.com/international/passports.htm,69
USPS SOUTH BAY POST OFFICE,Postal,"190 U.S. HIGHWAY 27 SOUTH SOUTH BAY, FL 33493",[phone],Yes,***No Appointment Required*** Tel. [phone],70
USPS ISLAMORADA POST OFFICE,Postal,"82801 OVERSEAS HWY ISLAMORADA, FL 33036",3056644738,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",71
COLLIER COUNTY CLERK OF COURT - EVERGLADES CITY HALL,Court,"102 COPELAND AVE EVERGLADES CITY, FL 34139",2396952511,No,Appointment Not Required | Walk-In,73
PALM BEACH COUNTY CLERK OF COURT - NORTH COUNTY COURTHOUSE,Court,"3188 PGA BLVD PALM BEACH GARDENS, FL 33410",5616246650,No,Appointment Required - Please call [phone] or visit Website: https://www.mypalmbeachclerk.com/records/passports,74
USPS PALM BEACH GARDENS BRANCH,Postal,"3330 FAIRCHILD GARDENS AVE PALM BEACH GARDENS, FL 33410",5617994068,Yes,***By Appointment Only** Visit our Website: https://www.usps.com/international/passports.htm,74
COLLIER COUNTY CLERK OF COURT - IMMOKALEE COURTHOUSE,Court,"106 S 1ST ST IMMOKALEE, FL 34142",2392522909,No,Appointment Not Required | Walk-In Please call 239-252-2909,76
COLLIER COUNTY CLERK OF COURT - EAGLE CREEK SATELLITE OFFICE,Court,"6654 COLLIER BLVD. #101 NAPLES, FL 34114",2392522654,No,No Appointments Required - Walk-ins Welcomed,85
MARTIN COUNTY CLERK OF COURT - HOBE SOUND BRANCH OFFICE,Court,"11730 SE FEDERAL HWY HOBE SOUND, FL 33455",[phone],Yes,For appointments please call [phone] Website: www.martincountyclerk.com,86
HENDRY COUNTY CLERK OF CIRCUIT COURT,Court,"25 E HICKPOCHEE AVE LABELLE, FL 33935",8636755217,Yes,By Appointments Only Please contact us at [phone] OR [phone] for further assistance. Website: wwwhendryclerk.org,91
USPS MARATHON POST OFFICE,Postal,"5171 OVERSEAS HWY MARATHON, FL 33050",3057435238,Yes,***By Appointment Only***Contact [phone] for Further Assistance.,92
USPS INDIANTOWN POST OFFICE,Postal,"15300 SW ADAMS AVE INDIANTOWN, FL 34956",7725972406,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",93
MARTIN COUNTY CLERK OF COURT - COURTHOUSE STUART OFFICE,Court,"100 SE OCEAN BLVD STUART, FL 34994",[phone],Yes,For appointment please call [phone] Website: www.martinclerk.com,96
COLLIER COUNTY CLERK OF CIRCUIT COURT - MAIN OFFICE,Court,"3315 E TAMIAMI TRL E NAPLES, FL 34112",[phone],No,Appointments please call [phone] for further assistance. Visit Website: collierclerk.com,98
COLLIER COUNTY CLERK OF COURT - GOLDEN GATE ANNEX,Court,"4715 GOLDEN GATE PKWY NAPLES, FL 34116",2392522750,No,Appointment Not Required | Walk-In,98
USPS JENSEN BEACH POST OFFICE,Postal,"2301 NE SAVANNAH RD JENSEN BEACH, FL 34957",7722320869,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",100
COLLIER COUNTY CLERK OF COURT - NORTH COLLIER GOVERNMENT SERVICES CENTER,Court,"2335 ORANGE BLOSSOM DR NAPLES, FL 34109",2392525477,No,Appointment Not Required | Walk-In,102
GLADES COUNTY CLERK OF COURT,Court,"500 AVE J MOORE HAVEN, FL 33471",8639466010,No,Appointment Not Required | Walk-In,103
USPS BONITA SPRINGS POST OFFICE,Postal,"26150 OLD 41ST ROAD BONITA SPRINGS, FL 34135",2399929742,Yes,"***BY APPOINTMENT ONLY*** For appointments, visit www.usps.com/scheduler",104
USPS BIG PINE KEY POST OFFICE,Postal,"29959 OVERSEAS HWY BIG PINE KEY, FL 33043",3058722531,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/international/passports.htm",105
USPS LEHIGH ACRES POST OFFICE,Postal,"1201 BUSINESS WAY LEHIGH ACRES, FL 33936",2393698911,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",105
CLERK AND COMPTROLLER ST. LUCIE COUNTY - SOUTH COUNTY ANNEX,Court,"250 NW COUNTRY CLUB DR PORT ST. LUCIE, FL 34986",7728717200,Yes,By appointment only at Website: www.stlucieclerk.com,107
USPS ALVA POST OFFICE,Postal,"17301 BROADWAY ST ALVA, FL 33920",2397283924,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",109
USPS FORT PIERCE MAIN POST OFFICE,Postal,"5000 W MIDWAY RD FORT PIERCE, FL 34981",7724600841,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler or call [phone]",111
CLERK AND COMPTROLLER ST. LUCIE COUNTY - MAIN OFFICE,Court,"201 S INDIAN RIVER DR FT. PIERCE, FL 34950",7724623207,Yes,By appointment only at Website: stlucieclerk.com,115
USPS SUMMERLAND KEY POST OFFICE,Postal,"24700 OVERSEAS HWY SUMMERLAND KEY, FL 33042",3057453391,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/international/passports.htm",115
FLORIDA GULF COAST UNIVERSITY (FGCU) INTERNATIONAL SERVICES OFFICE,School,"10501 FGCU BOULEVARD SOUTH FORT MYERS, FL 33965",2395907925,No,For appointments contact 239-590-7925,116
USPS PAGE FIELD POST OFFICE,Postal,"2655 N AIRPORT RD FORT MYERS, FL 33907",2392773336,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",117
LEE COUNTY CLERK OF COURT,Court,"2115 2ND ST FT. MYERS, FL 33901",2395335007,No,By Appointments Only Please contact us at [phone],119
CITY OF CAPE CORAL,Municipal,"1015 CULTURAL PARK BLVD CAPE CORAL, FL 33990",2395740411,Yes,By Appointments Only Please call [phone] for further assistance,123
OKEECHOBEE COUNTY CLERK OF CIRCUIT COURT,Court,"312 NW 3RD ST OKEECHOBEE, FL 34972",8637632131,No,***No Appointments Required***,123
MONROE COUNTY TAX COLLECTOR,County / State,"1200 TRUMAN AVENUE KEY WEST, FL 33040",3052955000,Yes,By Appointments Only Please contact [phone] for further assistance,125
THE COLLEGE OF THE FLORIDA KEYS,School,"5901 COLLEGE RD KEY WEST, FL 33040",3058093186,No,No appointments necessary - you may call [phone] - Website: https://www.cfk.edu/community-resources/us-passport,125
USPS KEY WEST POST OFFICE,Postal,"400 WHITEHEAD ST KEY WEST, FL 33040",3052943982,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/international/passports.htm",125
USPS LAKE PLACID POST OFFICE,Postal,"901 HILLCREST AVE LAKE PLACID, FL 33852",[phone],Yes,"***BY APPOINTMENT ONLY*** [phone] To schedule an appointment, visit: http://www.usps.com/scheduler.",126
INDIAN RIVER COUNTY CLERK OF COURT - VERO BEACH COURTHOUSE,Court,"2000 16TH AVE VERO BEACH, FL 32960",7722263100,No,Appointment only - visit our Website: www.clerk.indian-river.org,128
USPS BOKEELIA MAIN POST OFFICE,Postal,"15980 STRINGFELLOW RD BOKEELIA, FL 33922",2392834258,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",134
CHARLOTTE COUNTY CLERK OF COURT - CHARLOTTE COUNTY JUSTICE CENTER,Court,"350 E MARION AVE PUNTA GORDA, FL 33950",9416372335,No,Appointment Not Required | Walk-In,138
USPS FELLSMERE POST OFFICE,Postal,"15 N OAK ST FELLSMERE, FL 32948",7725718315,Yes,***BY APPOINTMENT ONLY*** To schedule an appointment you may call 321 571-8315 or visit: http://www.usps.com/scheduler.,139
USPS SEBRING MAIN POST OFFICE,Postal,"518 N RIDGEWOOD DR SEBRING, FL 33870",8633820578,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",141
DESOTO COUNTY CLERK OF COURT,Court,"115 EAST OAK STREET ARCADIA, FL 34266",8639934876,Yes,By Appointment Only - Please contact us at [phone],142
ROSELAND POST OFFICE,Postal,"13305 ROSELAND ROAD ROSELAND, FL 32957",7725895095,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler",142
USPS LAKE JACKSON BRANCH,Postal,"829 MALL RING RD SEBRING, FL 33872",8633824633,No,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",143
CHARLOTTE COUNTY CLERK OF COURT- MURDOCK ADMINISTRATION BUILDING,Court,"18500 MURDOCK CIR PORT CHARLOTTE, FL 33948",9416372335,No,Appointment Not Required | Walk-In,146
BREVARD COUNTY CLERK OF COURT - PALM BAY OFFICE,Court,"450 COGAN DR SE PALM BAY, FL 32909",3216375413,No,Appointment Not Required | Walk-In,149
USPS ENGLEWOOD MAIN POST OFFICE,Postal,"950 S RIVER RD ENGLEWOOD, FL 34223",9414758372,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",157
CITY OF PALM BAY,Municipal,"120 MALABAR RD PALM BAY, FL 32907",3217333023,No,Appointments Required Please contact us at [phone],157
HARDEE COUNTY CLERK OF COURT,Court,"417 W MAIN ST WAUCHULA, FL 33873",[phone],Yes,For appointments please call [phone] Website: www.hardeeclerk.com,158
USPS WAUCHULA MAIN POST OFFICE,Postal,"300 E MAIN ST WAUCHULA, FL 33873",8637735811,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",158
BREVARD COUNTY CLERK OF COURT - MELBOURNE BRANCH COURTHOUSE,Court,"51 S NIEMAN AVE MELBOURNE, FL 32901",3216375413,Yes,Appointment Not Required | Walk-In,160
USPS MELBOURNE MAIN POST OFFICE,Postal,"640 E NEW HAVEN AVE MELBOURNE, FL 32901",3217241488,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",160
SARASOTA COUNTY CLERK OF COURT - VENICE BRANCH,Court,"4000 S TAMIAMI TRAIL VENICE, FL 34293",9418617436,Yes,By Appointments Only Please call [phone] for further assistance,161
BREVARD COUNTY CLERK OF COURT - MOORE JUSTICE CENTER,Court,"2825 JUDGE FRAN JAMISON WAY VIERA, FL 32940",3216375413,Yes,No Appointment Required / Walk-Ins Welcome,171
POLK COUNTY CLERK OF COURT - BARTOW BRANCH,Court,"255 N BROADWAY AVE BARTOW, FL 33830",[phone],Yes,For Appointments please call [phone] Website: https://www.polkcountyclerk.net,174
USPS GULF GATE POST OFFICE,Postal,"2875 ASHTON RD SARASOTA, FL 34231",9419226522,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/rcas.htm",176
USPS HAINES CITY POST OFFICE,Postal,"1051 STATE ROAD 544 E HAINES CITY, FL 33844",8634222901,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",179
USPS WINTER HAVEN MAIN POST OFFICE,Postal,"111 W CENTRAL AVE WINTER HAVEN, FL 33880",8632993296,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",179
SARASOTA COUNTY CLERK OF COURT - MAIN OFFICE,Court,"2000 MAIN ST SARASOTA, FL 34236",9418617436,Yes,By Appointment Only Please call [phone] for further assistance Website: www.sarasotaclerk.com,180
CITY OF COCOA - OFFICE OF THE CITY CLERK,Municipal,"65 STONE ST COCOA, FL 32922",3214338480,No,"***BY APPOINTMENT ONLY*** To schedule an appointment, please contact [phone] Website: www.cocoafl.org",181
POLK COUNTY CLERK OF COURT - NORTHEAST BRANCH,Court,"3425 LAKE ALFRED RD WINTER HAVEN, FL 33881",8635344000,Yes,For appointment please contact 863-534-4000,182
USPS COCOA POST OFFICE,Postal,"2000 STATE ROAD 524 COCOA, FL 32926",3216327190,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",184
USPS ONECO POST OFFICE,Postal,"2333 53RD AVE E ONECO, FL 34264",9417524019,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",185
USPS WIMAUMA POST OFFICE,Postal,"5608 STATE ROAD 674 WIMAUMA, FL 33598",8136344282,Yes,"***BY APPOINTMENT ONLY*** To schedule an appointment, visit: http://www.usps.com/scheduler.",186
